Jun 10 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 10 00:53:55 [32mINFO    [0m root:test_self_healing_process_killed.py:85 Killing process id 390
Jun 10 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 10 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 10 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 10 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp58s8n05l
Jun 10 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpel0rhn8q
Jun 10 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcu798cuz
Jun 10 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnzjxqo76
Jun 10 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm1g1o7pc
Jun 10 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplvejn9x3
Jun 10 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2du4mjh3
Jun 10 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppaw7n8qs
Jun 10 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 10 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphalmj74j
Jun 10 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx34locrt
Jun 10 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp23ebsn91
Jun 10 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvmpxf5we
Jun 10 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp44ihww48
Jun 10 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:55:13 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 10 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
