Jun 07 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp03yammyh
Jun 07 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 07 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 07 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jun 07 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jun 07 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jun 07 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
