Jun 07 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 01:01:47 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jun 07 01:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeoyd0qh_
Jun 07 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpt_0s68z6
Jun 07 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpsci0opub
Jun 07 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpuf8_jb6k
Jun 07 01:02:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:02:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3ihmqlpn
Jun 07 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:02:09 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jun 07 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 07 01:02:24 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 07 01:02:53 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 07 01:05:37 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 07 01:05:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:05:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp965884s
Jun 07 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptlmrjw1p
Jun 07 01:05:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:05:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdanccrz1
Jun 07 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpfcbb78pz
Jun 07 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:05:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmloh5h0m
Jun 07 01:06:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:06:02 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 07 01:06:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
