Jun 30 03:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpir6n7y5r
Jun 30 03:31:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 30 03:31:57 [32mINFO    [0m root:test_self_healing_process_killed.py:82 Killing process id 247
Jun 30 03:31:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Jun 30 03:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 30 03:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 30 03:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 30 03:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ic290ez
Jun 30 03:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnj6al3i6
Jun 30 03:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp63c5n74l
Jun 30 03:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr7e3o7o_
Jun 30 03:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeo1vwvr8
Jun 30 03:33:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6tqwg11i
Jun 30 03:33:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 30 03:33:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpownabqmk
Jun 30 03:33:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfdp63322
Jun 30 03:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpny5ixgas
Jun 30 03:33:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg6e9kdnf
Jun 30 03:33:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpacck092n
Jun 30 03:33:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 30 03:33:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
