Jul 22 00:38:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:38:30 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 22 00:38:30 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.47:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 22 00:38:30 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-af57bd95-mysql-k8s-0
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.47:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-af57bd95-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 22 00:38:30 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-e4c61e44-7a2c-47be-8892-09499cdd8259
Jul 22 00:38:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.47:16443/api/v1/persistentvolumes/pvc-e4c61e44-7a2c-47be-8892-09499cdd8259?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 22 00:38:30 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 22 00:40:40 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 22 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz5d193a8
Jul 22 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3xbnvsmr
Jul 22 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3zizx8ax
Jul 22 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyaaqchsy
Jul 22 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1rx0fskv
Jul 22 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:40:56 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 22 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
