Mar 04 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-622b4195-mysql-k8s-0 "HTTP/1.1 200 OK"
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.119:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Mar 04 02:12:50 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Evicting primary node mysql-k8s/0 and deleting its PVCs
Mar 04 02:12:50 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Evicting pod mysql-k8s-0
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Mar 04 02:12:50 [32mINFO    [0m root:test_self_healing_node_drain.py:130 Deleting PVC mysql-k8s-database-622b4195-mysql-k8s-0
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-622b4195-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 04 02:12:50 [32mINFO    [0m root:test_self_healing_node_drain.py:113 Deleting PV pvc-437fa2e5-cb65-4f9d-8480-f3213d3dbac8
Mar 04 02:12:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/persistentvolumes/pvc-437fa2e5-cb65-4f9d-8480-f3213d3dbac8?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 04 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 04 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Mar 04 02:12:51 [32mINFO    [0m root:test_self_healing_node_drain.py:78 Waiting for evicted primary pod to be rescheduled
Mar 04 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 04 02:14:32 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Ensuring that all instances have incrementing continuous writes
Mar 04 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi833ip59
Mar 04 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeh2j5rn0
Mar 04 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl0_b4wpf
Mar 04 02:14:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfbmlevo6
Mar 04 02:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6bdt88my
Mar 04 02:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 04 02:14:52 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 04 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
