Jun 28 03:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-f17a43a6-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-f17a43a6-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 28 03:02:55 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 28 03:02:55 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 28 03:02:55 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-f17a43a6-mysql-k8s-0
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-f17a43a6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-f17a43a6-mysql-k8s-0
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-f17a43a6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-f17a43a6-mysql-k8s-0
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-f17a43a6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-f17a43a6-mysql-k8s-0
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-f17a43a6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-0676131b-d230-409c-85f3-b9c97345d16d
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-0676131b-d230-409c-85f3-b9c97345d16d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-42c9618b-cfd1-4ed4-a264-2b6a532473da
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-42c9618b-cfd1-4ed4-a264-2b6a532473da?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-7eab04ce-5a2f-40a5-b226-8796c897a785
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-7eab04ce-5a2f-40a5-b226-8796c897a785?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-dc61afe9-e076-48bd-8c80-0975f62e1da5
Jun 28 03:02:56 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-dc61afe9-e076-48bd-8c80-0975f62e1da5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 28 03:02:56 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 28 03:04:36 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 28 03:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3p26mg69
Jun 28 03:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbo9rabcq
Jun 28 03:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkbqp4dhl
Jun 28 03:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu0qhkrlo
Jun 28 03:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0ya__b1m
Jun 28 03:05:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:05:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 28 03:05:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
