Jun 28 03:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 28 03:07:13 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 28 03:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 28 03:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jun 28 03:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jun 28 03:07:19 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 28 03:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jun 28 03:07:24 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 28 03:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jun 28 03:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Jun 28 03:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 28 03:07:30 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 28 03:07:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 28 03:07:35 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 28 03:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 28 03:07:40 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Checking all instances connectivity
Jun 28 03:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3ea1wo2z
Jun 28 03:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8nih18cs
Jun 28 03:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps5ugav57
Jun 28 03:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:48 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
Jun 28 03:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jun 28 03:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 28 03:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jun 28 03:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jun 28 03:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Jun 28 03:07:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jun 28 03:07:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 28 03:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 28 03:07:53 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
Jun 28 03:08:17 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
Jun 28 03:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jun 28 03:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvv8y9b9_
Jun 28 03:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4_t2ykp2
Jun 28 03:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa99zo4ix
Jun 28 03:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbuybh5c0
Jun 28 03:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn8k1ss7b
Jun 28 03:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpotvqe1ve
Jun 28 03:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphoac0sdg
Jun 28 03:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpynf7lwhi
Jun 28 03:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0avfq0yb
Jun 28 03:10:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgqmr8a47
Jun 28 03:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 28 03:10:28 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 28 03:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
