Sep 14 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 14 02:14:32 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 9323
Sep 14 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 9323'
Sep 14 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 14 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 14 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 14 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa4q5qblh
Sep 14 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpev01_sre
Sep 14 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw2vhk0h0
Sep 14 02:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3gvpzyez
Sep 14 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuqamdv4d
Sep 14 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4_jlja_d
Sep 14 02:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq930hrx2
Sep 14 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpg2vt7gki
Sep 14 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 14 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_pzhg6me
Sep 14 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0_jjjmjj
Sep 14 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj73539gl
Sep 14 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpndpq2y7k
Sep 14 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2xjascwq
Sep 14 02:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:03 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 14 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
