Sep 14 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7q22727x
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8cc78f75-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8cc78f75-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8cc78f75-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8cc78f75-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-0
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-8cc78f75-mysql-k8s-0
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8cc78f75-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-8cc78f75-mysql-k8s-0
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8cc78f75-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-8cc78f75-mysql-k8s-0
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8cc78f75-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-8cc78f75-mysql-k8s-0
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8cc78f75-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-096431a1-334e-433c-b5f3-e42a89daa8c4
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-096431a1-334e-433c-b5f3-e42a89daa8c4?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-1ec56d03-d5b8-498b-8f27-de39f2523ded
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-1ec56d03-d5b8-498b-8f27-de39f2523ded?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-c80f747b-b201-4ae7-8828-1551d3bf8b03
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c80f747b-b201-4ae7-8828-1551d3bf8b03?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-d4662404-cda1-4bd1-8d2c-6c8c2496f1b4
Sep 14 02:07:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d4662404-cda1-4bd1-8d2c-6c8c2496f1b4?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 02:07:34 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 14 02:09:35 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 14 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpamkni6k9
Sep 14 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgzbk07q5
Sep 14 02:10:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz3vbs6as
Sep 14 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_syp90ae
Sep 14 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp355fh_fi
Sep 14 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:10:46 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 14 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
