Sep 14 02:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps7xzs354
Sep 14 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_va4ejyq
Sep 14 02:17:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj3h6xski
Sep 14 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:17:40 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 14 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
