Jul 03 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 03 00:52:25 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 03 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwjgrxam3
Jul 03 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfrrun8s1
Jul 03 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps0nl3ern
Jul 03 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvjk7pwb6
Jul 03 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfs6xlz3o
Jul 03 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:53:00 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 03 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 03 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:53:18 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 03 00:54:30 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 03 00:54:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.26:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 03 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
Jul 03 00:54:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.26:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 03 00:54:36 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 03 00:57:01 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 03 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfv5ig_38
Jul 03 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6gtxektx
Jul 03 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdnk7b2ts
Jul 03 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpb0jgzrj1
Jul 03 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpinnqaruz
Jul 03 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 03 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:57:40 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 03 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jul 03 00:57:51 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 03 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplwsbw7cw
Jul 03 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpw811e72s
Jul 03 00:58:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpq00pwxyq
Jul 03 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:58:12 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 03 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx25oiohu
Jul 03 00:58:31 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 03 00:58:31 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.26:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 03 00:58:31 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 03 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps7whifb6
Jul 03 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0mjazwc3
Jul 03 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfga1mmn5
Jul 03 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp01zc86jq
Jul 03 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpadfqqx1i
Jul 03 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:59:16 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 03 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 03 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 00:59:30 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 03 01:00:42 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 03 01:00:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.26:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 03 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jul 03 01:00:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.26:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 03 01:00:49 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 03 01:03:31 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 03 01:03:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp97py94n6
Jul 03 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5772ldl4
Jul 03 01:03:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 01:03:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzopmdlug
Jul 03 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbr9n8jnc
Jul 03 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpv0q_1jbi
Jul 03 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 03 01:04:12 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 03 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
