Apr 11 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu9ldyepd
Apr 11 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp22uik79d
Apr 11 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo_0far2j
Apr 11 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprev8644j
Apr 11 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbvl8kylw
Apr 11 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptyqefay7
Apr 11 02:01:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 11 02:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1jmy_cdb
Apr 11 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5mwrxgc8
Apr 11 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2mv00s3a
Apr 11 02:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfip5akgt
Apr 11 02:01:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx3_ikv79
Apr 11 02:01:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:01:45 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 11 02:01:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
