Jul 04 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpn8g_dlr6
Jul 04 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpe9e4k2z2
Jul 04 00:57:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:57:49 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 04 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Jul 04 00:58:15 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 04 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpw9j6cqqp
Jul 04 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphdd2c_97
Jul 04 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpk_l_h86c
Jul 04 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:32 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 04 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyd4atvew
Jul 04 00:58:38 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 04 00:58:38 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 04 00:58:38 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 04 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp43tva70b
Jul 04 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_0kjjo8w
Jul 04 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpuokxgkeu
Jul 04 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphcnvk_y6
Jul 04 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp52brcz3h
Jul 04 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:59:01 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 04 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 04 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:59:16 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 04 01:00:19 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 04 01:00:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 04 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Jul 04 01:00:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 04 01:00:27 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 04 01:03:01 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 04 01:03:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp30z5d0s_
Jul 04 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpt0rpdw3h
Jul 04 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpxx298723
Jul 04 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpw3h8ykco
Jul 04 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpng9hqcje
Jul 04 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:03:39 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 04 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
