Jul 08 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:58:32 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 08 00:58:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.148:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 08 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
Jul 08 00:58:38 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.148:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 08 00:58:38 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 08 01:01:17 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 08 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv3y25usw
Jul 08 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpf0u6sw2a
Jul 08 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd2tu2evv
Jul 08 01:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplultgeea
Jul 08 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2xjsqtqn
Jul 08 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:01:58 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 08 01:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jul 08 01:02:11 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 08 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps335649n
Jul 08 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9d5p64ow
Jul 08 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmie3rbph
Jul 08 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:32 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 08 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6178ltli
Jul 08 01:02:38 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 08 01:02:38 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.148:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 08 01:02:38 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 08 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdm77txpx
Jul 08 01:02:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjcka7yxw
Jul 08 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp44d9kt6p
Jul 08 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7umip6wu
Jul 08 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzr_ac9q2
Jul 08 01:03:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:03:02 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 08 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 08 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:03:20 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 08 01:04:34 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 08 01:04:34 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.148:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 08 01:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jul 08 01:04:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.148:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 08 01:04:40 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 08 01:07:04 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 08 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:07:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4u25_03f
Jul 08 01:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjq9ztgdb
Jul 08 01:07:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfuyogq0l
Jul 08 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmf1f7r5j
Jul 08 01:07:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:07:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxcnv6hki
Jul 08 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:07:40 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 08 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
