Sep 10 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl9unjz9l
Sep 10 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfmi9z9t9
Sep 10 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 10 02:25:34 [32mINFO    [0m root:test_self_healing_process_killed.py:83 Killing process id 248
Sep 10 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Sep 10 02:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 10 02:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 10 02:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 10 02:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt8b8ph0a
Sep 10 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp32i8m4qu
Sep 10 02:26:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3s3v5yt4
Sep 10 02:26:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9i1lvnvp
Sep 10 02:26:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmj77_5uj
Sep 10 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqurtichj
Sep 10 02:27:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:27:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 10 02:27:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprd67qg0x
Sep 10 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpro45y3nk
Sep 10 02:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:27:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:27:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps5bf0hdk
Sep 10 02:28:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:28:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:28:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_63h2cli
Sep 10 02:28:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqjt4u8ui
Sep 10 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:28:36 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 10 02:28:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
