Sep 10 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:23:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8hn60h9h
Sep 10 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkl_hry05
Sep 10 02:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvnceqq71
Sep 10 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_fukdw_n
Sep 10 02:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqecqqv9n
Sep 10 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd30f8lu_
Sep 10 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp84uc8ajl
Sep 10 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:28:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp75x83bn3
Sep 10 02:29:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe1xvuejh
Sep 10 02:30:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzwef0s8c
Sep 10 02:31:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0suldoaa
Sep 10 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp476c29ow
Sep 10 02:32:56 [32mINFO    [0m root:test_self_healing_network_cut.py:96 Removing network-chaos policy
Sep 10 04:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 10 04:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 10 04:01:29 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Wait until returning instance enters recovery
Sep 10 04:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 10 04:01:42 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Check that all units are online
Sep 10 04:01:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpliv3ep74
Sep 10 04:01:56 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Ensuring that all instances have incrementing continuous writes
Sep 10 04:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 04:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8863m5eh
Sep 10 04:02:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6yrgqdy6
Sep 10 04:02:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 04:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpemzqhlwe
Sep 10 04:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 04:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyqpve91j
Sep 10 04:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfnl5rol6
Sep 10 04:04:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdxx_nyly
Sep 10 04:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3gykjg15
Sep 10 04:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa8juznf7
Sep 10 04:07:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 04:07:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaq77puyh
Sep 10 04:07:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 04:07:45 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Sep 10 04:08:42 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 10 04:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
