Sep 07 01:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Sep 07 01:41:53 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/1
Sep 07 01:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Sep 07 01:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 07 01:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 07 01:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 07 01:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptxe6rjyx
Sep 07 01:42:09 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
Sep 07 01:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0d_uz4ab
Sep 07 01:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:11 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/1
Sep 07 01:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Sep 07 01:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 07 01:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 07 01:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy0c0cn7k
Sep 07 01:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_2ut2nx0
Sep 07 01:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5pwiu1wy
Sep 07 01:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:42:24 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 07 01:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
