Sep 02 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a21f0748-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.212:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 02 00:49:06 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Sep 02 00:49:06 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.212:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Sep 02 00:49:06 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-a21f0748-mysql-k8s-0
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.212:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a21f0748-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 02 00:49:06 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-4ec09ca7-c950-485b-a120-d0ff91a03a2a
Sep 02 00:49:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.212:16443/api/v1/persistentvolumes/pvc-4ec09ca7-c950-485b-a120-d0ff91a03a2a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 02 00:49:06 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Sep 02 00:50:45 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Sep 02 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxdfiezit
Sep 02 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu7yzsypn
Sep 02 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdc59at53
Sep 02 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5_glsy_0
Sep 02 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpckwkqxn7
Sep 02 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 02 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
