Sep 02 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 02 01:03:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 02 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Sep 02 01:03:40 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 02 01:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9bf92ooo
Sep 02 01:11:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp51lajdj_
Sep 02 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdm6afsdl
Sep 02 01:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4_1ghwa2
Sep 02 01:11:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:11:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Sep 02 01:12:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Sep 02 01:12:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgj8558gk
Sep 02 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6e25hqty
Sep 02 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Sep 02 01:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Sep 02 01:18:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:18:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Sep 02 01:19:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Sep 02 01:19:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:19:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Sep 02 01:20:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
