Sep 02 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgc9ymqi_
Sep 02 00:50:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 02 00:50:06 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Stopping process id 394
Sep 02 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGSTOP'
Sep 02 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Sep 02 00:50:06 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Waiting for new primary to be elected
Sep 02 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6j31v4l_
Sep 02 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprjf3xupe
Sep 02 00:50:52 [32mINFO    [0m root:test_self_healing_process_frozen.py:112 Continuing process id 394
Sep 02 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGCONT'
Sep 02 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Sep 02 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 02 00:50:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:144 Ensuring that all instances have incrementing continuous writes
Sep 02 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7es8tqpg
Sep 02 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb20npugw
Sep 02 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjdnw1mi2
Sep 02 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpau47aet_
Sep 02 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe5fnpnrj
Sep 02 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:51:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 02 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
