Sep 11 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-4e1df5e5-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-0
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-4e1df5e5-mysql-k8s-0
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-4e1df5e5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-4e1df5e5-mysql-k8s-0
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-4e1df5e5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-4e1df5e5-mysql-k8s-0
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-4e1df5e5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-4e1df5e5-mysql-k8s-0
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-4e1df5e5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-11bd8dec-9d22-4b64-8750-7bbe9bd81736
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-11bd8dec-9d22-4b64-8750-7bbe9bd81736?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-23679dfa-67d3-47d0-b9d0-4d4147f31834
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-23679dfa-67d3-47d0-b9d0-4d4147f31834?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-9336e198-9125-48f8-a8ec-38cc10592336
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-9336e198-9125-48f8-a8ec-38cc10592336?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-9eec1b7c-6595-4874-9ac8-8370fc58344b
Sep 11 02:05:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-9eec1b7c-6595-4874-9ac8-8370fc58344b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 11 02:05:31 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 11 02:07:36 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 11 02:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf8lgnwnf
Sep 11 02:07:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyvop6dcg
Sep 11 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd3boeamu
Sep 11 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_lcq79va
Sep 11 02:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk9lno22q
Sep 11 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:08:48 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 11 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
