Sep 11 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvj9eszo2
Sep 11 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppibhwmum
Sep 11 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2wloeppj
Sep 11 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 11 02:15:28 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 11 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
