Jun 13 02:26:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8dee581f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-8dee581f-mysql-k8s-0
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8dee581f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-8dee581f-mysql-k8s-0
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8dee581f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-052f2a6f-362c-4c25-9ec8-437214698cc7
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/persistentvolumes/pvc-052f2a6f-362c-4c25-9ec8-437214698cc7?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-23a34cf9-79ce-46c7-aa5a-5ba9144274fb
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/persistentvolumes/pvc-23a34cf9-79ce-46c7-aa5a-5ba9144274fb?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-bca20338-b577-488e-885e-7ead3a3e9b8e
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/persistentvolumes/pvc-bca20338-b577-488e-885e-7ead3a3e9b8e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-fea1c746-9735-4ae2-8fac-647e407b0e5c
Jun 13 02:27:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.178:16443/api/v1/persistentvolumes/pvc-fea1c746-9735-4ae2-8fac-647e407b0e5c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 13 02:27:30 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 13 02:29:41 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 13 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ipm5e69
Jun 13 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgafu01a2
Jun 13 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp10e2d0jj
Jun 13 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmzsb5xxb
Jun 13 02:29:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdfp5bd8v
Jun 13 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:55 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 13 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
