Jun 13 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:27:43 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-006062-0
Jun 13 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Jun 13 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:29:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:30:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:31:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:31:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:07 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/0 to enter active
Jun 13 02:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gnvsppe
Jun 13 02:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7iy1x1l2
Jun 13 02:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4j97zawj
Jun 13 02:32:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvwl7qcmh
Jun 13 02:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps2b6w8kg
Jun 13 02:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9n47d8ua
Jun 13 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnt7hjlzx
Jun 13 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpah5p_xsa
Jun 13 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm1xg0_3f
Jun 13 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_s1z4uuu
Jun 13 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 13 02:32:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 13 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
