Jul 21 03:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 21 03:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 21 03:15:09 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 21 03:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 21 03:15:15 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Jul 21 03:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Jul 21 03:15:15 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Jul 21 03:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4msyaaf6
Jul 21 03:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:15:18 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Jul 21 03:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpayqncwiq
Jul 21 03:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 21 03:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 21 03:15:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Jul 21 03:15:50 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Jul 21 03:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 21 03:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp75avcnq7
Jul 21 03:16:15 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Jul 21 03:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdtib5ehn
Jul 21 03:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjcvzzo9y
Jul 21 03:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5xxtb7nr
Jul 21 03:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp42o_x6_y
Jul 21 03:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl7hecdfx
Jul 21 03:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpizyhjupf
Jul 21 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsnuubitm
Jul 21 03:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplslrbpz1
Jul 21 03:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcbdlhaje
Jul 21 03:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4pqdyz1u
Jul 21 03:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpefsszp0o
Jul 21 03:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:04 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 21 03:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
