Jul 21 03:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1tg6j5j8
Jul 21 03:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvsj4wh3r
Jul 21 03:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4se2nfcx
Jul 21 03:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp9lfa7l2s
Jul 21 03:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:19:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptn1tpqjn
Jul 21 03:19:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj0xvqq2r
Jul 21 03:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:20:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:20:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:20:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6_13c6cz
Jul 21 03:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyph6eh8a
Jul 21 03:20:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
