Jul 21 03:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-75284f96-mysql-k8s-0
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-75284f96-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-75284f96-mysql-k8s-0
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-75284f96-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-75284f96-mysql-k8s-0
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-75284f96-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-75284f96-mysql-k8s-0
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-75284f96-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-06b60cab-d798-442f-936b-eb83c7d2ef48
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-06b60cab-d798-442f-936b-eb83c7d2ef48?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-0aaa40f2-b171-48bd-b66d-c0dad89ecd22
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-0aaa40f2-b171-48bd-b66d-c0dad89ecd22?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-3bf6bcdc-5e07-45ed-9d16-b90157791243
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3bf6bcdc-5e07-45ed-9d16-b90157791243?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-fe84af65-c585-4492-8627-fed88f9055e7
Jul 21 03:15:22 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-fe84af65-c585-4492-8627-fed88f9055e7?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 21 03:15:22 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 21 03:16:58 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 21 03:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgxoot8y9
Jul 21 03:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4h5hwlj0
Jul 21 03:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpori7rld3
Jul 21 03:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc90nu9fv
Jul 21 03:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfziz2wp6
Jul 21 03:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 21 03:17:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 21 03:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
