Jun 01 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:05 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.127.236.191 is possible
Jun 01 02:26:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 01 02:26:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 01 02:26:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuaz73x4e
Jun 01 02:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv867lku7
Jun 01 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps5skecjp
Jun 01 02:26:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx2kq2m1y
Jun 01 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdzitqa_t
Jun 01 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmgshhue5
Jun 01 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 01 02:26:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprenpitcv
Jun 01 02:27:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm15d2j47
Jun 01 02:27:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeaf49q0z
Jun 01 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphixt9czq
Jun 01 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmmeu4qmm
Jun 01 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 01 02:27:19 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 01 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
