Aug 10 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-90d562fd-mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-90d562fd-mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/1 and deleting its PVCs
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-1
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-90d562fd-mysql-k8s-1
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-90d562fd-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-90d562fd-mysql-k8s-1
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-90d562fd-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-90d562fd-mysql-k8s-1
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-90d562fd-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-90d562fd-mysql-k8s-1
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-90d562fd-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-17421c71-f006-4123-a6b3-2064e51ed714
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-17421c71-f006-4123-a6b3-2064e51ed714?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-31d220f2-63c2-4e34-b328-80d62dcd71d9
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-31d220f2-63c2-4e34-b328-80d62dcd71d9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-43d46417-6011-418a-a763-1d18853222a2
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-43d46417-6011-418a-a763-1d18853222a2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-e29c5e3f-365d-413b-a464-9fc34a43bfb0
Aug 10 02:08:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-e29c5e3f-365d-413b-a464-9fc34a43bfb0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 10 02:08:58 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 10 02:11:17 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 10 02:11:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5yt_dfqy
Aug 10 02:11:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpydo4o0on
Aug 10 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuc1djpn0
Aug 10 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvumat7w3
Aug 10 02:12:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:12:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8tjqp0hn
Aug 10 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 10 02:12:15 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 10 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
