Jul 14 02:47:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjuf5flet
Jul 14 02:50:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi25hayfq
Jul 14 02:50:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphy_uopwn
Jul 14 02:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppht5btih
Jul 14 02:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkues9b30
Jul 14 02:50:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnwalpw9n
Jul 14 02:50:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4jequ0np
Jul 14 02:50:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptpl3gvjs
Jul 14 02:50:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 14 02:50:46 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 14 02:50:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
