Mar 27 01:47:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Mar 27 01:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Mar 27 01:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 27 01:48:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph1oejd8b
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfop1169f
Mar 27 01:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps_ou0nn9
Mar 27 01:49:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:01 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Mar 27 01:49:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
