Aug 02 02:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:16 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Aug 02 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt5m9_an3
Aug 02 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyhres4h1
Aug 02 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdw1p3fth
Aug 02 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwjsl3eyt
Aug 02 02:09:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxr93jtny
Aug 02 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:10:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfe2o2zaq
Aug 02 02:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3yitsfgu
Aug 02 02:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:10:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2cd5lqhp
Aug 02 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:10:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 02 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
