May 08 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbsm_b0yy
May 08 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuxo4t79i
May 08 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprjf_bol_
May 08 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxwe7wkli
May 08 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwco7i9k9
May 08 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpklrqcq0w
May 08 00:50:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp97wiy8xd
May 08 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpomnvpzqp
May 08 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaf0lyv_4
May 08 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmufoszsp
May 08 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9lq9ucsz
May 08 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp17pkv3d5
May 08 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdskeg95d
May 08 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8gdz6b23
May 08 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp51lmswnz
May 08 00:52:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:52:03 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 08 00:52:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
