May 08 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:52 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 08 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 08 00:51:57 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 08 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 08 00:51:57 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 08 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbqma7f9z
May 08 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7dd2ckh8
May 08 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt9ad13sd
May 08 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiiv0c8q3
May 08 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 08 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 08 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr3ygotyc
May 08 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpct044ewo
May 08 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
May 08 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 08 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 08 01:07:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 08 01:07:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:07:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
May 08 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
