May 08 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcya_abzu
May 08 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmdfkecix
May 08 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_zf59ugh
May 08 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdlldiz7o
May 08 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:37:22 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
May 08 00:37:34 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 08 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
