May 22 00:33:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 22 00:49:44 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 22 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 22 00:49:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 22 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp85n94dm3
May 22 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr4pmlv8b
May 22 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpes60sssm
May 22 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo3b7zcsh
May 22 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:58:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 22 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 22 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu277tbfg
May 22 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyyhq8kg3
May 22 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 22 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 22 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 22 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 22 01:07:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 01:07:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 22 01:08:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
