May 22 00:38:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:38:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 22 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 22 00:39:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-22T00:38:10Z with bad restore-to-time parameter
May 22 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmphuq4nj_x
May 22 00:39:41 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-22T00:38:10Z with year_before restore-to-time parameter
May 22 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp0p9pvb5a
May 22 00:40:23 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-22T00:38:10Z with year_after restore-to-time parameter
May 22 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpiq93_xo8
May 22 00:41:05 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-22T00:38:10Z with actual restore-to-time parameter
May 22 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpl1e3zxr3
May 22 00:41:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-22T00:38:10Z with restore-to-time=latest parameter
May 22 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpbpg49hgc
May 22 00:42:22 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
