May 22 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 22 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6ilwxnu0
May 22 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmz25nz3_
May 22 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpim1oty61
May 22 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj_q_zumv
May 22 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc0zlswb4
May 22 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:51:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp28393jvw
May 22 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp28ut1sw4
May 22 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdfu86vtw
May 22 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpm99_bvce
May 22 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvzba1h60
May 22 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:52:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpulnr0g0l
May 22 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph1rehakk
May 22 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp54k7tmpx
May 22 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp02trfhkl
May 22 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx2205mh7
May 22 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqej06ilr
May 22 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpugqib7hg
May 22 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn45dlxop
May 22 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn6h44k_1
May 22 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr4wkdppw
May 22 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg_i1vvxm
May 22 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnbdh9j0x
May 22 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpaxiv3cf_
May 22 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:54:31 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 22 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 22 00:54:33 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 22 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
