Aug 03 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph253aq00
Aug 03 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnsr70juj
Aug 03 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpw1v9l0ud
Aug 03 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:30 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Aug 03 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Aug 03 00:40:46 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Assert slow shutdown is enabled
Aug 03 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpxn21_faf
Aug 03 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:56 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Assert primary is set to leader
Aug 03 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyalsdupr
Aug 03 00:41:00 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Ensure continuous writes are incrementing
Aug 03 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp096yio0k
Aug 03 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpyw2omopg
Aug 03 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpxh8zjt6m
Aug 03 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:41:12 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Aug 03 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Aug 03 00:41:21 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Aug 03 00:41:42 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Aug 03 00:42:06 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Aug 03 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp88101dyf
Aug 03 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp_tn7gv6z
Aug 03 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp5p5i9vrn
Aug 03 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:42:34 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 03 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
