May 29 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwq45glyd
May 29 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp02exi2di
May 29 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqp93mrn9
May 29 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf2gwbz4z
May 29 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpykdn482f
May 29 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp13lk4qxv
May 29 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1m2xcxr9
May 29 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo5amk095
May 29 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaa3_kpgn
May 29 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdgfrh6xu
May 29 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7ky4r2_6
May 29 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpin1p002_
May 29 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp71xxuyp4
May 29 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_k3q2x4r
May 29 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:59:22 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 29 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
