May 29 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprkipc9s4
May 29 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1zf6i4j3
May 29 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1z6lebzy
May 29 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpuxkhnbyc
May 29 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:21 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 29 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 29 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:30 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 29 00:50:32 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 29 00:50:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.131:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 29 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
May 29 00:50:35 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.131:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 29 00:50:35 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 29 00:52:44 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 29 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoaykxu6w
May 29 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt3jit3ro
May 29 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsvldu3oq
May 29 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv2q328b8
May 29 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3kykk_44
May 29 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgwjsqt8p
May 29 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7bp4xln6
May 29 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuldspl85
May 29 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn1gs7e6o
May 29 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1m8vg2n0
May 29 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpi4rgmpkk
May 29 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:14 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 29 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 29 00:54:21 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 29 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphf8f9kmp
May 29 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9iq3rwme
May 29 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpl9fdtktt
May 29 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:31 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 29 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5zfe96rq
May 29 00:54:35 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 29 00:54:35 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.131:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 29 00:54:35 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 29 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprv94ln7m
May 29 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe6tmsf4j
May 29 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6se1qyzk
May 29 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsoefmqca
May 29 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpimu9fdfy
May 29 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:51 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 29 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 29 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:54:59 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 29 00:56:01 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 29 00:56:01 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.131:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 29 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 29 00:56:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.131:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 29 00:56:05 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 29 00:58:15 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 29 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5xqjvz6z
May 29 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9m5mm0uq
May 29 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc7lezl3v
May 29 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmps14f7_ly
May 29 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4s7jdig3
May 29 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:58:34 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 29 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
