May 30 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 30 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 30 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuj70yalt
May 30 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp18j_tpzf
May 30 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp37r8c574
May 30 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb1l7eeqd
May 30 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuuuac720
May 30 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplm8nxdy_
May 30 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 30 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp73w7c6sb
May 30 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_tqu8yae
May 30 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqju4ls3u
May 30 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8t41mq_q
May 30 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9p36yatp
May 30 02:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 30 02:17:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
