May 30 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:17:39 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 30 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 30 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 02:17:45 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 30 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 02:17:50 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 30 02:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 02:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
May 30 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 30 02:17:56 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 30 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 30 02:18:02 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 30 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 30 02:18:07 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Checking all instances connectivity
May 30 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9hwr26p7
May 30 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwu6kkawe
May 30 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw8xjl1b2
May 30 02:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:14 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
May 30 02:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 30 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 30 02:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 02:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 30 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 30 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 30 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 30 02:18:18 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
May 30 02:18:38 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
May 30 02:20:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 30 02:20:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprq_jqw4n
May 30 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpghy16ink
May 30 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeakwj8lr
May 30 02:20:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcpjtit0n
May 30 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppi4nesf0
May 30 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyseftfuy
May 30 02:20:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp02rkfok1
May 30 02:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1kjtw2th
May 30 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ft8j816
May 30 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptnbqcv98
May 30 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 30 02:20:48 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 30 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
