May 30 02:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:18 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
May 30 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbwafbwh4
May 30 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 30 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 30 02:17:21 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
May 30 02:17:58 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
May 30 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 30 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7791140g
May 30 02:18:26 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
May 30 02:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpth58vgf3
May 30 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4ups6oek
May 30 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxfmxeqvn
May 30 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_jbe2cj6
May 30 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsegpqgbp
May 30 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9g6glbj_
May 30 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvrzkujrx
May 30 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp58ju4ibp
May 30 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzu6ywv2a
May 30 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_9c5w_su
May 30 02:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo9q6rvv1
May 30 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:10 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 30 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
