May 30 02:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 30 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:18:33 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 30 02:18:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:18:39 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 30 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:18:44 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/0
May 30 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 30 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:18:45 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
May 30 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd4uchamu
May 30 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzd2ycoin
May 30 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzeuq4gjj
May 30 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4cpgq7j7
May 30 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplnyn9eod
May 30 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3mwvjdd_
May 30 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf0ovruw1
May 30 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 30 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
