May 30 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-archive-8d5a68f5-mysql-k8s-0
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8d5a68f5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-data-8d5a68f5-mysql-k8s-0
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8d5a68f5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-logs-8d5a68f5-mysql-k8s-0
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8d5a68f5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-temp-8d5a68f5-mysql-k8s-0
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8d5a68f5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-2d9f4869-1567-41d0-a1d0-b62e97a320a2
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/persistentvolumes/pvc-2d9f4869-1567-41d0-a1d0-b62e97a320a2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-39336745-47a8-4bca-af17-63752cd4b53e
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/persistentvolumes/pvc-39336745-47a8-4bca-af17-63752cd4b53e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-4aaee9d7-6f8a-4137-a90c-55fcb1287e35
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/persistentvolumes/pvc-4aaee9d7-6f8a-4137-a90c-55fcb1287e35?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-5a6e7770-23a8-4585-a54f-9f8af0c17690
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.250:16443/api/v1/persistentvolumes/pvc-5a6e7770-23a8-4585-a54f-9f8af0c17690?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 30 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
May 30 02:14:44 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
May 30 02:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 30 02:16:40 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
May 30 02:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd7xqkv3v
May 30 02:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkgkuyv80
May 30 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv6d0_n6a
May 30 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0qwu4um2
May 30 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz4nmj3b0
May 30 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:55 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 30 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
