May 30 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw54w9qn6
May 30 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxzctxqsu
May 30 02:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 30 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2jiu7lyx
May 30 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxnstblds
May 30 02:20:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7f8hrsut
May 30 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl7yjxd_u
May 30 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvu9plif7
May 30 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:16 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 30 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
