Apr 12 01:56:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ikawtk5
Apr 12 01:57:27 [32mINFO    [0m root:test_async_replication_upgrade.py:258 Ensure continuous writes are incrementing
Apr 12 01:57:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmqjapfnx
Apr 12 01:57:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpebz4fyh0
Apr 12 01:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp24fcrxrg
Apr 12 01:57:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6kegpnt0
Apr 12 01:57:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmplefrbe26
Apr 12 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:57:42 [32mINFO    [0m root:test_async_replication_upgrade.py:265 Refresh the charm
Apr 12 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 12 01:57:51 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Wait for refresh to start
Apr 12 01:58:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:58:46 [32mINFO    [0m root:test_async_replication_upgrade.py:291 Wait for refresh to finish on first unit
Apr 12 01:58:49 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Resume refresh
Apr 12 01:58:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Apr 12 01:58:53 [32mINFO    [0m root:test_async_replication_upgrade.py:304 Wait for refresh to complete
Apr 12 02:05:23 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Ensure continuous writes are incrementing
Apr 12 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp65fgn1ni
Apr 12 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpyd2yvgkn
Apr 12 02:05:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:05:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdl9cgvyh
Apr 12 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjzkx4vtd
Apr 12 02:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpri4wc45e
Apr 12 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:05:47 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-refresh-check action
Apr 12 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Apr 12 02:05:57 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Apr 12 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpitkv28st
Apr 12 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3aedhw81
Apr 12 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9hrq5b5_
Apr 12 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:06:14 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Apr 12 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9s2ac_h5
Apr 12 02:06:20 [32mINFO    [0m root:test_async_replication_upgrade.py:258 Ensure continuous writes are incrementing
Apr 12 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplkbno24d
Apr 12 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz7nbdxr9
Apr 12 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptkex27_4
Apr 12 02:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpam29r6rx
Apr 12 02:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnbjfp1bo
Apr 12 02:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:07:06 [32mINFO    [0m root:test_async_replication_upgrade.py:265 Refresh the charm
Apr 12 02:07:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 12 02:07:16 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Wait for refresh to start
Apr 12 02:08:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:08:14 [32mINFO    [0m root:test_async_replication_upgrade.py:291 Wait for refresh to finish on first unit
Apr 12 02:08:17 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Resume refresh
Apr 12 02:08:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Apr 12 02:08:21 [32mINFO    [0m root:test_async_replication_upgrade.py:304 Wait for refresh to complete
Apr 12 02:14:06 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Ensure continuous writes are incrementing
Apr 12 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsac9l1w7
Apr 12 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplp75cntm
Apr 12 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1er65ftf
Apr 12 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjehsj1rc
Apr 12 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpd2fzaw6t
Apr 12 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:14:46 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Apr 12 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
