Aug 25 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 25 00:49:13 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Check that all units are online
Aug 25 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm2d4em6z
Aug 25 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwiiwaenr
Aug 25 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp12ettglh
Aug 25 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpubu1v42v
Aug 25 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeyepdqg3
Aug 25 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1krsfhih
Aug 25 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:49:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
