Aug 25 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:45:38 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Aug 25 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Aug 25 00:45:46 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Aug 25 00:46:07 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Aug 25 00:46:26 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Aug 25 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4l1ld4_c
Aug 25 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp2jw9mde8
Aug 25 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8b9_1016
Aug 25 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:46:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
