Aug 25 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxw127apa
Aug 25 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-48c145dd-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.244:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 25 00:48:51 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 25 00:48:51 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Aug 25 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 25 00:48:51 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-48c145dd-mysql-k8s-2
Aug 25 00:48:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-48c145dd-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 00:48:51 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-07e8750d-2ba7-45c1-89fa-91f173493775
Aug 25 00:48:52 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/persistentvolumes/pvc-07e8750d-2ba7-45c1-89fa-91f173493775?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 00:48:52 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Aug 25 00:50:48 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Aug 25 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm6uav742
Aug 25 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvdwt59p7
Aug 25 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl6kj5l1i
Aug 25 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7kt8ke7b
Aug 25 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkba38ztu
Aug 25 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 25 00:51:06 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
