Mar 03 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzevw3z_g
Mar 03 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:37 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Refresh the charm
Mar 03 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm
Mar 03 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:59:46 [32mINFO    [0m root:test_async_replication_upgrade.py:270 Wait for upgrade to complete on first upgrading unit
Mar 03 02:00:48 [32mINFO    [0m root:test_async_replication_upgrade.py:276 Resume upgrade
Mar 03 02:00:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.196:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 03 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-upgrade
Mar 03 02:00:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.196:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 03 02:00:50 [32mINFO    [0m root:test_async_replication_upgrade.py:285 Wait for upgrade to complete
Mar 03 02:03:07 [32mINFO    [0m root:test_async_replication_upgrade.py:291 Ensure continuous writes are incrementing
Mar 03 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6zq6gmxy
Mar 03 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0x4zalei
Mar 03 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6mxd25zd
Mar 03 02:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphbm0jik7
Mar 03 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:03:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgn55ma2p
Mar 03 02:03:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:03:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpshfxob8u
Mar 03 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:04:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyat2lduk
Mar 03 02:04:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:04:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpe9_4wp8s
Mar 03 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzq5b86ek
Mar 03 02:04:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpe21qvtks
Mar 03 02:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ffznhid
Mar 03 02:04:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:05:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptzxoyfw1
Mar 03 02:05:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:05:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_sjjobji
Mar 03 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2d2cghpq
Mar 03 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxrgxwbhu
Mar 03 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9aep7jzj
Mar 03 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi55wk_tf
Mar 03 02:06:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi0w5cdo9
Mar 03 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:06:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwl1decfm
Mar 03 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4kd3mf2o
Mar 03 02:06:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:06:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgl9p8z5i
Mar 03 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:06:43 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-upgrade-check action
Mar 03 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Mar 03 02:07:00 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Mar 03 02:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjyudmzsh
Mar 03 02:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpu5e6diiv
Mar 03 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpm1yuvd2l
Mar 03 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:17 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Mar 03 02:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyk2bydjk
Mar 03 02:07:23 [32mINFO    [0m root:test_async_replication_upgrade.py:255 Assert partition is set to 2
Mar 03 02:07:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.196:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Mar 03 02:07:23 [32mINFO    [0m root:test_async_replication_upgrade.py:261 Ensure continuous writes are incrementing
Mar 03 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1s2uiydw
Mar 03 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps2dc6hk_
Mar 03 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptu68wy5k
Mar 03 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp1taltccc
Mar 03 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpt_x2afyc
Mar 03 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:40 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Refresh the charm
Mar 03 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm
Mar 03 02:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 03 02:07:49 [32mINFO    [0m root:test_async_replication_upgrade.py:69 Clearing continuous writes
Mar 03 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
