Mar 03 01:51:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:52:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp08migi51
Mar 03 01:52:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmga3ce67
Mar 03 01:52:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptfxxeofb
Mar 03 01:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyd7zzz49
Mar 03 01:53:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:53:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq6e8etbo
Mar 03 01:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjgndzp4e
Mar 03 01:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj3a14i7_
Mar 03 01:53:54 [32mINFO    [0m root:test_self_healing_network_cut.py:87 Removing network-chaos policy
Mar 03 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 03 01:53:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 03 01:53:55 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Wait until returning instance enters recovery
Mar 03 01:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 03 01:53:58 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Check that all units are online
Mar 03 01:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2o5r3lju
Mar 03 01:54:12 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Ensuring that all instances have incrementing continuous writes
Mar 03 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpei77hbml
Mar 03 01:54:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmiddwna_
Mar 03 01:54:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps8xlagd0
Mar 03 01:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7gioco38
Mar 03 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_o5pdl8_
Mar 03 01:54:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 03 01:54:23 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Mar 03 01:54:29 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 03 01:54:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
