Apr 21 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 21 02:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprypx2y7v
Apr 21 02:36:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1ni6gy53
Apr 21 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdtvo6yrr
Apr 21 02:37:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphhh0me8r
Apr 21 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1ppd1nji
Apr 21 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 21 02:37:14 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 21 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
