Jul 24 02:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:24:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6zelb7lu
Jul 24 02:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc462i9e8
Jul 24 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpciyfyvhv
Jul 24 02:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 24 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:25:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk9yncn00
Jul 24 02:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfc_0eww5
Jul 24 02:26:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp59fa9q1
Jul 24 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvnfbpr3h
Jul 24 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpysx3361f
Jul 24 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 24 02:26:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 24 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
