Mar 20 01:58:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Mar 20 01:58:23 [32mINFO    [0m root:test_self_healing_process_frozen.py:101 Waiting for new primary to be elected
Mar 20 01:58:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpey3140tq
Mar 20 01:58:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpivjgl_z6
Mar 20 01:59:08 [32mINFO    [0m root:test_self_healing_process_frozen.py:107 Continuing process id 232
Mar 20 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Mar 20 01:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Mar 20 01:59:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:140 Ensuring that all instances have incrementing continuous writes
Mar 20 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgcs20l38
Mar 20 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpujgjk4sl
Mar 20 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl_wac8av
Mar 20 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9chyal8q
Mar 20 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpopp960cx
Mar 20 01:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi8p5af2w
Mar 20 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvhcbbo22
Mar 20 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsr0ll73v
Mar 20 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdkmh2zt7
Mar 20 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz3f0ud86
Mar 20 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:00:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 20 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
