Jun 29 03:59:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:00:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1h085tiq
Jun 29 04:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprftp5xst
Jun 29 04:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz404dnym
Jun 29 04:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg7qbxfra
Jun 29 04:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp50yoyj49
Jun 29 04:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqz33_nyk
Jun 29 04:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 29 04:01:25 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 29 04:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
