May 27 07:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp79uqna9q
May 27 08:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2ng4rp11
May 27 08:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo_ii53ou
May 27 08:03:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnk16t1ka
May 27 08:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvf85nqoc
May 27 08:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 08:03:32 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 27 08:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
