May 27 07:56:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 07:57:19 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 27 07:57:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 07:57:24 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 27 07:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 07:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfk42ywuu
May 27 07:57:33 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
May 27 07:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpngbxpivh
May 27 07:57:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:35 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/0
May 27 07:57:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 27 07:57:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 07:57:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 27 07:57:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp84nz2d6r
May 27 07:57:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgc01idwy
May 27 07:57:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6fte45e1
May 27 07:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:57:52 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 27 07:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
