May 27 07:56:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-e818fd6a-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-logs-e818fd6a-mysql-k8s-0
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-e818fd6a-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-temp-e818fd6a-mysql-k8s-0
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-e818fd6a-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-581ad5f7-6eaf-428b-91e3-1638ac013ebb
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/persistentvolumes/pvc-581ad5f7-6eaf-428b-91e3-1638ac013ebb?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-7bd16f8d-78ca-429e-8b56-d015560d92eb
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/persistentvolumes/pvc-7bd16f8d-78ca-429e-8b56-d015560d92eb?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-f21fb19c-b9e7-4996-bf44-f62225da8fd6
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/persistentvolumes/pvc-f21fb19c-b9e7-4996-bf44-f62225da8fd6?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-f7629e00-d240-475a-9353-da46056a8c45
May 27 07:56:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.252:16443/api/v1/persistentvolumes/pvc-f7629e00-d240-475a-9353-da46056a8c45?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 27 07:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
May 27 07:58:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 27 07:58:59 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
May 27 07:58:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpndpqgtms
May 27 07:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwh7fnyrg
May 27 07:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_zvwuhno
May 27 07:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplh1u6usb
May 27 07:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn3yt5y40
May 27 07:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:59:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 27 07:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
