May 27 07:52:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 27 07:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 27 07:53:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 27 07:53:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 27 07:53:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 27 07:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 27 07:53:34 [32mINFO    [0m root:test_self_healing_stop_all.py:84 Starting all instances
May 27 07:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 27 07:53:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 27 07:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 27 07:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 27 07:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 27 07:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 27 07:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 27 07:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 27 07:53:39 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Waiting units to enter maintenance
May 27 07:53:57 [32mINFO    [0m root:test_self_healing_stop_all.py:98 Waiting units to be back online
May 27 07:55:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 27 07:55:02 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Check that all units are online
May 27 07:55:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwtjsax9c
May 27 07:55:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk26xdzos
May 27 07:55:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw0o7rlyv
May 27 07:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp61ls50l9
May 27 07:55:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpviwt_yis
May 27 07:55:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn3w_7bao
May 27 07:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 27 07:55:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 27 07:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
