May 11 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeg6r7cjr
May 11 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpivrxte13
May 11 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwm8rtbsc
May 11 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp41e3oxok
May 11 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfmciyt25
May 11 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpikcxho_2
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvr57vpg6
May 11 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgp3x4qnu
May 11 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:39:23 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 11 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
