May 11 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplr1e9kdv
May 11 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:37:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcei6ljtl
May 11 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2o2dxeky
May 11 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfkn4qep4
May 11 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbajyfpdy
May 11 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpk9zbb18q
May 11 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 11 00:38:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 11 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
